Protein.Group	Protein.Ids	Protein.Names	Genes	First.Protein.Description	/scratch/cpanse/PXD028735/dia/LFQ_Orbitrap_AIF_Condition_A_Sample_Beta_01.mzML	/scratch/cpanse/PXD028735/dia/LFQ_Orbitrap_AIF_Condition_A_Sample_Gamma_01.mzML	/scratch/cpanse/PXD028735/dia/LFQ_Orbitrap_AIF_Condition_A_Sample_Alpha_01.mzML	/scratch/cpanse/PXD028735/dia/LFQ_Orbitrap_AIF_Condition_B_Sample_Beta_01.mzML	/scratch/cpanse/PXD028735/dia/LFQ_Orbitrap_AIF_Condition_B_Sample_Gamma_01.mzML	/scratch/cpanse/PXD028735/dia/LFQ_Orbitrap_AIF_Condition_B_Sample_Alpha_01.mzML
A0A087X0N3	A0A087X0N3;Q5W149	A0A087X0N3_HUMAN	NOL4L	NA	NA	96785.2	176456	NA	141642	NA
A0A087X1Q0	A0A087X1Q0	A0A087X1Q0_HUMAN	INTS7	NA	NA	NA	NA	NA	NA	NA
A0A087X1X7;E9PRY8	A0A087X1X7;E9PJV8;E9PN56;E9PN71;E9PPY1;E9PQR8;E9PRL0;E9PRY8;A0A8C8L741;E9PKH7;E9PNC8	A0A087X1X7_HUMAN;E9PRY8_HUMAN	EEF1D	NA	NA	NA	NA	NA	NA	277223
A0A096LP01	A0A096LP01;A0A096LPB2	SIM26_HUMAN	SMIM26	NA	NA	132615	NA	NA	NA	69457.2
A0A096LP07;A0A096LPJ3;A8K070	A0A096LP07;A0A096LPJ3;A8K070	A0A096LP07_HUMAN;A0A096LPJ3_HUMAN;A8K070_HUMAN	GPS1	NA	800718	786018	1099050	554580	683187	796094
A0A096LP10	A0A087WT15;A0A096LP10	A0A096LP10_HUMAN	ALG13	NA	NA	NA	NA	NA	NA	1030690
A0A096LP55;P07919	P07919;A0A096LP55	QCR6L_HUMAN;QCR6_HUMAN	UQCRH;UQCRHL	NA	NA	NA	NA	NA	NA	NA
A0A0A0MQS2;F5H0Q6	A0A0A0MQS2;F5H0Q6;K7EM61	A0A0A0MQS2_HUMAN;F5H0Q6_HUMAN	CLASRP	NA	154456	241282	312819	139330	389706	391219
A0A0A0MQU0	A0A0A0MQU0	A0A0A0MQU0_HUMAN	WDR18	NA	NA	1204450	815410	NA	NA	531166
A0A0A0MR08;A0A8I5KXK1	A0A0A0MR08;A0A8I5KXK1	A0A0A0MR08_HUMAN;A0A8I5KXK1_HUMAN	USP19	NA	397334	511513	467391	182731	499127	416379
A0A0A0MR33;A0A0C4DFM0;G3V267;G3V4T6;G3V5T0	A0A0C4DFM0;G3V267;G3V4T6;G3V5T0;A0A0A0MR33	A0A0A0MR33_HUMAN;A0A0C4DFM0_HUMAN;G3V267_HUMAN;G3V4T6_HUMAN;G3V5T0_HUMAN	GSTZ1	NA	NA	NA	NA	NA	305881	391679
A0A0A0MRM8;A0A1Y0BRN3	A0A0A0MRM8;A0A1Y0BRN3	A0A0A0MRM8_HUMAN;A0A1Y0BRN3_HUMAN	MYO6	NA	NA	195483	272533	NA	314612	NA
A0A0A0MRM9	A0A0A0MRM9	A0A0A0MRM9_HUMAN	NOLC1	NA	1829160	2494780	1924500	NA	1622600	NA
A0A0A0MRU9;A0A7I2V3R3;A0A7I2YQR3;E7ETY4;E9PC69	E7ETY4;E9PC69;A0A0A0MRU9;A0A7I2YQR3;A0A7I2V3R3	A0A0A0MRU9_HUMAN;A0A7I2V3R3_HUMAN;A0A7I2YQR3_HUMAN;E7ETY4_HUMAN;E9PC69_HUMAN	MARK2	NA	966140	581838	NA	NA	NA	NA
A0A0A0MS29	A0A0A0MS29;H7C433;E9PQX8	A0A0A0MS29_HUMAN	MFF	NA	NA	152461	55541.8	NA	180565	NA
A0A0A6YYL4	P57737;A0A0A6YYL4	A0A0A6YYL4_HUMAN	PAM16	NA	5121040	4997800	5125050	5420090	4924740	4851250
A0A0B4J2D5;P0DPI2	A0A0B4J2D5;P0DPI2;H7C1F6;H7C2G3	GAL3A_HUMAN;GAL3B_HUMAN	GATD3;GATD3B	NA	6613190	7227680	7229070	5793490	7219780	7184080
A0A0B4J2F0	A0A0B4J2F0	PIOS1_HUMAN	PIGBOS1	NA	252966	780122	645245	NA	NA	NA
A0A0C4DFT3;A0A590UJ08;A0A590UJD9	A0A0C4DFT3;A0A590UJ08;A0A590UJD9	A0A0C4DFT3_HUMAN;A0A590UJ08_HUMAN;A0A590UJD9_HUMAN	DLG1	NA	NA	NA	28735.4	NA	36894.1	NA
A0A0C4DFV9	A0A0C4DFV9	A0A0C4DFV9_HUMAN	SET	NA	NA	NA	NA	360272	NA	NA
A0A0C4DG68	A0A0C4DG68	A0A0C4DG68_HUMAN	PUM2	NA	NA	405010	NA	NA	465839	NA
A0A0C4DG89	A0A0C4DG89	A0A0C4DG89_HUMAN	DDX46	NA	723962	1095050	682038	261858	891572	NA
A0A0D9SFD0;A0A0D9SFV9;A0A0R4J2G5;A0A1B0GV32	A0A0D9SFD0;A0A0R4J2G5;A0A1B0GV32;A0A0D9SFV9	A0A0D9SFD0_HUMAN;A0A0D9SFV9_HUMAN;A0A0R4J2G5_HUMAN;A0A1B0GV32_HUMAN	MEF2C	NA	182969	539111	NA	NA	NA	NA
A0A0G2JIR1;A0A0G2JIS2;A0A0G2JRR0;A2ABF8	A0A0G2JIR1;A0A0G2JIS2;A0A0G2JRR0;A2ABF8	A0A0G2JIR1_HUMAN;A0A0G2JIS2_HUMAN;A0A0G2JRR0_HUMAN;A2ABF8_HUMAN	EHMT2	NA	127741	268376	211769	NA	228857	206362
A0A0G2JJL1;A0A140T9L0	A0A0G2JJL1;A0A140T9L0	A0A0G2JJL1_HUMAN;A0A140T9L0_HUMAN	WDR46	NA	NA	225598	NA	NA	387055	335936
A0A0G2JLS1	A0A0G2JLS1	A0A0G2JLS1_HUMAN	LRRC56	NA	NA	NA	NA	NA	NA	NA
A0A0G2JLS4;A0A0G2JN35;A0A0G2JNM2;A0A0G2JP64;A0A0G2JP96;A0A0G2JPH5;A0A0G2JQ15;A0A0G2JQ48;F6TER3	A0A0G2JLS4;A0A0G2JN35;A0A0G2JNM2;A0A0G2JP64;A0A0G2JP96;A0A0G2JPH5;A0A0G2JQ15;A0A0G2JQ48;F6TER3	A0A0G2JLS4_HUMAN;A0A0G2JN35_HUMAN;A0A0G2JNM2_HUMAN;A0A0G2JP64_HUMAN;A0A0G2JP96_HUMAN;A0A0G2JPH5_HUMAN;A0A0G2JQ15_HUMAN;A0A0G2JQ48_HUMAN;F6TER3_HUMAN	LILRA1;LILRB1;LILRB2	NA	NA	NA	NA	NA	NA	NA
A0A0J9YVP6;A0A0J9YVR6;A0A0J9YYL3;E9PMU7;E9PN18;E9PQ56	A0A0J9YVP6;A0A0J9YYL3;E9PQ56;A0A0J9YVR6;E9PMU7;E9PN18	A0A0J9YVP6_HUMAN;A0A0J9YVR6_HUMAN;A0A0J9YYL3_HUMAN;E9PMU7_HUMAN;E9PN18_HUMAN;E9PQ56_HUMAN	PUF60	NA	795695	1362430	995610	190761	1112390	NA
A0A0M3HER2	A0A0M3HER2	A0A0M3HER2_HUMAN	CENPV	NA	1265280	1371810	1246500	829381	1510970	1278560
A0A0S2Z377;E5RK69	A0A0S2Z377;E5RK69	A0A0S2Z377_HUMAN;E5RK69_HUMAN	ANXA6	NA	NA	NA	NA	NA	NA	NA
A0A0U1RQI5	A0A0U1RQI5	A0A0U1RQI5_HUMAN	SORBS1	NA	NA	80599.6	97798	NA	68874.7	94734
A0A0U1RQK7;A0A8I5KT99;A0A8I5KV92	A0A0U1RQK7;A0A8I5KT99;A0A8I5KV92	A0A0U1RQK7_HUMAN;A0A8I5KT99_HUMAN;A0A8I5KV92_HUMAN	EIF4G3	NA	255458	321109	350280	168012	345436	206557
A0A0U1RQL9;A0A0U1RQN3;B3KNS4	A0A0U1RQL9;A0A0U1RQN3;A0A0U1RQS5;A0A0U1RQV1;B3KNS4	A0A0U1RQL9_HUMAN;A0A0U1RQN3_HUMAN;B3KNS4_HUMAN	ERVK3-1	NA	2584650	3605440	3090630	862138	2409520	8181860
A0A0U1RR11;A0A0U1RRI6;P0DPI3	A0A0U1RR11;A0A0U1RRI6;P0DPI3	CENL1_HUMAN;CENL2_HUMAN;CENL3_HUMAN	CENPVL1;CENPVL2;CENPVL3	NA	NA	NA	NA	NA	NA	NA
A0A0U1RRM2	A0A0U1RRM2	A0A0U1RRM2_HUMAN	SEPTIN7	NA	135351	194662	148478	NA	NA	181095
A0A140TA76;K7EMZ9	A0A140TA76;K7EMZ9	A0A140TA76_HUMAN;K7EMZ9_HUMAN	LSM14A	NA	NA	NA	180976	NA	NA	151836
A0A1B0GTJ9	A0A1B0GTJ9;A0A1B0GV14	A0A1B0GTJ9_HUMAN	FIRRM	NA	260359	437431	356507	NA	448593	203304
A0A1B0GTW6	A0A1B0GTW6	A0A1B0GTW6_HUMAN	EPB41L1	NA	NA	NA	NA	NA	NA	NA
A0A1B0GVA5	Q03154;A0A1B0GU86;A0A1B0GV31;A0A1B0GVA5;A0A1B0GW23;C9JMV9	A0A1B0GVA5_HUMAN	ABHD14A-ACY1	NA	5705770	5542140	5470390	4855320	5770250	5830800
A0A1B0GVI3	A0A1B0GVI3	A0A1B0GVI3_HUMAN	KRT10	NA	NA	NA	NA	NA	NA	NA
A0A1B0GWG0;A0A2R8Y6D0	A0A1B0GWG0;A0A2R8Y6D0	A0A1B0GWG0_HUMAN;A0A2R8Y6D0_HUMAN	EPB41	NA	499574	489550	691567	261512	620857	594257
A0A1C7CYX0	A0A1C7CYX0	A0A1C7CYX0_HUMAN	EXOC3L2	NA	NA	409353	NA	282155	179654	355706
A0A1W2PPF3	A0A1W2PPF3	DUXB_HUMAN	DUXB	NA	NA	NA	3992930	NA	NA	NA
A0A1W2PR95;P78318	P78318;A0A1W2PR95	IGB1C_HUMAN;IGBP1_HUMAN	IGBP1;IGBP1C	NA	NA	450237	800573	688324	536868	767471
A0A2R8Y602;A0A2R8YDH5;F5H7A5	A0A2R8Y602;A0A2R8YDH5;F5H7A5	A0A2R8Y602_HUMAN;A0A2R8YDH5_HUMAN;F5H7A5_HUMAN	CLPB	NA	1898420	1681440	1977640	1592500	1857300	1211870
A0A2R8Y6N0;A0A2R8YDA1	A0A2R8Y6N0;A0A2R8YDA1	A0A2R8Y6N0_HUMAN;A0A2R8YDA1_HUMAN	SMARCA4	NA	NA	NA	111941	NA	NA	242627
A0A2R8YE54;E5KLJ9	E5KLJ9;A0A2R8YE54	A0A2R8YE54_HUMAN;E5KLJ9_HUMAN	OPA1	NA	262544	236869	280276	NA	364667	206487
A0A2R8YFJ4;A0A994J4S5;F2Z2U4;H0Y4W2	A0A2R8YFJ4;F2Z2U4;H0Y4W2;A0A994J4S5	A0A2R8YFJ4_HUMAN;A0A994J4S5_HUMAN;F2Z2U4_HUMAN;H0Y4W2_HUMAN	TRRAP	NA	NA	660698	574108	298056	499835	637261
A0A2R8YFR0;A0A8V8TNQ0	A0A2R8Y4D3;A0A2R8YFR0;A0A8V8TNQ0;C9JTB0	A0A2R8YFR0_HUMAN;A0A8V8TNQ0_HUMAN	IKZF1	NA	NA	NA	178986	NA	NA	NA
A0A2R8YG42;A0A8V8TQ72;B1ALK7	A0A2R8YG42;A0A8V8TQ72;B1ALK7	A0A2R8YG42_HUMAN;A0A8V8TQ72_HUMAN;B1ALK7_HUMAN	ARHGEF7	NA	881856	832755	911437	646449	766152	955354
A0A3B3IS06;E7ETY2	A0A3B3IS06;A0A6I8PRA0;E7ETY2	A0A3B3IS06_HUMAN;E7ETY2_HUMAN	TCOF1	NA	799308	869612	845175	774125	1019660	748956
A0A3B3ISF0;A0A3B3IT29	A0A3B3ISF0;A0A3B3IT29	A0A3B3ISF0_HUMAN;A0A3B3IT29_HUMAN	LARP1B	NA	NA	NA	NA	NA	NA	NA
A0A3B3ITJ4	A0A3B3ITJ4	A0A3B3ITJ4_HUMAN	HNRNPL	NA	2190880	2115980	2661230	2342760	2366730	2729330
A0A3B3IUC1	A0A3B3IUC1	A0A3B3IUC1_HUMAN	NEDD4	NA	NA	NA	1514630	NA	NA	NA
A0A3B3IUC1;H0Y9L1	A0A3B3IUC1;H0Y9L1	A0A3B3IUC1_HUMAN;H0Y9L1_HUMAN	NEDD4	NA	NA	NA	NA	NA	NA	692952
A0A494BZW2;A0A494C1L5;A0A8V8TM79;E9PEM5	A0A494BZW2;A0A494C1L5;A0A8V8TM79;E9PEM5	A0A494BZW2_HUMAN;A0A494C1L5_HUMAN;A0A8V8TM79_HUMAN;E9PEM5_HUMAN	LRBA	NA	665917	756066	682197	603139	677895	646702
A0A494C0R8;I3L2B0	A0A494C0R8;I3L2B0	A0A494C0R8_HUMAN;I3L2B0_HUMAN	CLUH	NA	6571470	8251200	7447990	2397690	8117180	7865840
A0A494C0Y9;A0A8V8TNY3	A0A494C0Y9;A0A8V8TNY3	A0A494C0Y9_HUMAN;A0A8V8TNY3_HUMAN	FAM120A	NA	NA	252118	344806	NA	NA	224053
A0A499FI31	A0A499FI31	A0A499FI31_HUMAN	SART3	NA	1072110	1097180	902810	900628	593074	672270
A0A499FIZ0;A0A7I2V3I7;A0A7I2YQQ9	A0A499FIZ0;A0A7I2V3I7;A0A7I2YQQ9	A0A499FIZ0_HUMAN;A0A7I2V3I7_HUMAN;A0A7I2YQQ9_HUMAN	WDR26	NA	1085100	1301040	1196350	866479	1308800	1225260
A0A5F9ZH79;A0A5F9ZHP1	A0A5F9ZH79;A0A5F9ZHP1	A0A5F9ZH79_HUMAN;A0A5F9ZHP1_HUMAN	ASCC1	NA	NA	NA	NA	NA	NA	NA
A0A5F9ZHJ0	A0A5F9ZHJ0	A0A5F9ZHJ0_HUMAN	ACAT1	NA	472855	758119	549494	175158	666232	NA
A0A5F9ZHS3;A0A5F9ZI68;E7EN32;E7ENS2	A0A5F9ZHS3;E7EN32;A0A5F9ZI68;A0A8C8KI51;E7ENS2	A0A5F9ZHS3_HUMAN;A0A5F9ZI68_HUMAN;E7EN32_HUMAN;E7ENS2_HUMAN	MEN1	NA	NA	NA	NA	NA	NA	NA
A0A5H1ZRP4	A0A5H1ZRP4	A0A5H1ZRP4_HUMAN	NELFB	NA	2153750	2200740	2167370	1676060	1927910	2170160
A0A5H1ZRS1	A0A5H1ZRS1	A0A5H1ZRS1_HUMAN	PCM1	NA	NA	331411	304720	NA	265848	154469
A0A669KAV7;A0A669KBH9;M0QXA7	M0QXA7;A0A669KAV7;A0A669KBG4;A0A669KBH9;B9EGQ5	A0A669KAV7_HUMAN;A0A669KBH9_HUMAN;M0QXA7_HUMAN	WIZ	NA	1416010	1433160	1316000	1161510	1514460	1113060
A0A669KB40	A0A669KB40	A0A669KB40_HUMAN	EML6	NA	853757	925957	1015680	696982	895977	977177
A0A6Q8PHC0;A0A6Q8PHJ9;A0A7I2RLJ8	A0A6Q8PHC0;A0A6Q8PHJ9;A0A7I2RLJ8	A0A6Q8PHC0_HUMAN;A0A6Q8PHJ9_HUMAN;A0A7I2RLJ8_HUMAN	AIFM1	NA	NA	NA	NA	NA	88804.3	NA
A0A7I2V3W0	A0A7I2V3W0	A0A7I2V3W0_HUMAN	HNRNPA1	NA	500963000	523016000	492854000	453414000	495690000	415077000
A0A7I2V3W0;A0A7I2V453	P09651;Q32P51;A0A7I2V3R8;A0A7I2V3W0;F8W6I7;A0A7I2V2F1;A0A7I2V2M7;A0A7I2V2Q7;A0A7I2V2R4;A0A7I2V2X1;A0A7I2V334;A0A7I2V360;A0A7I2V3K5;A0A7I2V3U8;A0A7I2V453;A0A7I2V459;A0A7I2V497;A0A7I2V4E2;A0A7I2V4F8;A0A7I2V4P7;A0A7I2V520;A0A7I2V5N7;A0A7I2V5P1;A0A7I2V661;A0A7I2V666;A0A7I2YQX9;A0A7I2YQY2;H0YH80	A0A7I2V3W0_HUMAN;A0A7I2V453_HUMAN	HNRNPA1	NA	171870000	183266000	175189000	147191000	185916000	170660000
A0A7I2V453	A0A7I2V334;A0A7I2V453	A0A7I2V453_HUMAN	HNRNPA1	NA	NA	NA	NA	NA	NA	NA
A0A7I2V4I5	A0A7I2V4I5	A0A7I2V4I5_HUMAN	ZC3H13	NA	NA	311869	60774.3	NA	265688	NA
A0A7I2V4L7;A0A7I2V598;H0Y5F5;H0Y6X6	A0A7I2V4L7;A0A7I2V598;H0Y5F5;H0Y6X6	A0A7I2V4L7_HUMAN;A0A7I2V598_HUMAN;H0Y5F5_HUMAN;H0Y6X6_HUMAN	PABPC4	NA	8492200	9669860	10429000	7331280	9435020	9932920
A0A7I2V540	A0A7I2V540	A0A7I2V540_HUMAN	VCP	NA	NA	NA	NA	NA	NA	NA
A0A7I2YQ88	A0A7I2YQ88	A0A7I2YQ88_HUMAN	PABPC1	NA	746432	506468	665362	765614	711950	726031
A0A7I2YQV8	A0A7I2YQV8	A0A7I2YQV8_HUMAN	SYNCRIP	NA	909849	1156930	1130120	852985	1216020	1214430
A0A7P0T9U7	A0A7P0T9U7	A0A7P0T9U7_HUMAN	SF1	NA	NA	3379180	3688440	3715250	3716480	3537230
A0A7P0TAK3;A0A7P0TBE7;A0A7P0Z436	A0A7P0TAK3;A0A7P0TBE7;A0A7P0Z436	A0A7P0TAK3_HUMAN;A0A7P0TBE7_HUMAN;A0A7P0Z436_HUMAN	WDR62	NA	NA	NA	269292	NA	NA	115006
A0A7P0Z4K4	A0A7P0Z4K4	A0A7P0Z4K4_HUMAN	PPIL2	NA	NA	430387	126324	NA	485696	NA
A0A804CD06;Q5T949	A0A804CD06;Q5T949	A0A804CD06_HUMAN;Q5T949_HUMAN	PTPA	NA	NA	NA	NA	NA	NA	NA
A0A804F6T5;A0A804F729;H3BTN5	A0A804F6T5;A0A804F729;H3BTN5	A0A804F6T5_HUMAN;A0A804F729_HUMAN;H3BTN5_HUMAN	PKM	NA	NA	NA	NA	1794310	NA	NA
A0A804HJG7;E7ERI8;E7EW49	E7ERI8;E7EW49;A0A804HJG7	A0A804HJG7_HUMAN;E7ERI8_HUMAN;E7EW49_HUMAN	CLASP2	NA	1313160	2183780	1847980	1500570	1808520	1872810
A0A804HKE7	A0A804HKE7;E7EVA0	A0A804HKE7_HUMAN	MAP4	NA	NA	250430	223513	NA	318779	273484
A0A804HLA8;P63218	P63218;A0A804HLA8	GBG5B_HUMAN;GBG5_HUMAN	GNG5;GNG5B	NA	5703720	4787580	3860000	3590010	3883270	3270020
A0A8I5KQB5;A0A8I5KWA0;A0A8I5QKM4	A6NKP2;A0A8I5KQB5;A0A8I5KWA0;A0A8I5QKM4	A0A8I5KQB5_HUMAN;A0A8I5KWA0_HUMAN;A0A8I5QKM4_HUMAN	SDR42E2	NA	NA	1152650	NA	NA	NA	951188
A0A8I5KRC6	A0A8I5KRC6	A0A8I5KRC6_HUMAN	MACROH2A1	NA	NA	NA	3338610	NA	4776900	3400880
A0A8I5KT56;A0A8I5KUC2;A0A8I5KWH0;A0A8I5KZ21;A8MQB8;G3V0J0	A0A8I5KT56;A0A8I5KZ21;A8MQB8;G3V0J0;A0A8I5KUC2;A0A8I5KWH0	A0A8I5KT56_HUMAN;A0A8I5KUC2_HUMAN;A0A8I5KWH0_HUMAN;A0A8I5KZ21_HUMAN;A8MQB8_HUMAN;G3V0J0_HUMAN	FMR1	NA	90551.4	109335	55460.1	NA	146621	61177.6
A0A8Q3SHP0;A0A8Q3WKE2;A0A8Q3WLR7	A0A8Q3SHP0;A0A8Q3WKE2;A0A8Q3WLR7	A0A8Q3SHP0_HUMAN;A0A8Q3WKE2_HUMAN;A0A8Q3WLR7_HUMAN	GOLGB1	NA	NA	NA	NA	NA	NA	NA
A0A8Q3SHZ4	A0A8Q3SHZ4	A0A8Q3SHZ4_HUMAN	NUP214	NA	2144110	2476410	2723830	2193360	2769720	2696100
A0A8Q3WKR3;G3V292;H0YK26	A0A8Q3WKR3;G3V292;H0YK26	A0A8Q3WKR3_HUMAN;G3V292_HUMAN;H0YK26_HUMAN	PPP2R5C	NA	877569	1079290	1187940	1052090	1434230	1443700
A0A8V8TMH9;M0QYC1;M0QYS3;M0QZH8;M0QZR4	A0A8V8TMH9;M0QZR4;M0QYC1;M0QYS3;M0QZH8	A0A8V8TMH9_HUMAN;M0QYC1_HUMAN;M0QYS3_HUMAN;M0QZH8_HUMAN;M0QZR4_HUMAN	ARHGEF1	NA	75837.4	132059	115544	NA	154495	NA
A0A8V8TMN4;H0Y9S9;K7ENU7	A0A8V8TMN4;H0Y9S9;K7ENU7	A0A8V8TMN4_HUMAN;H0Y9S9_HUMAN;K7ENU7_HUMAN	PPIP5K2	NA	1222290	1387900	1336410	946229	1449660	1340820
A0A8V8TMQ1;A0A8V8TNP6	A0A8V8TMQ1;A0A8V8TNP6	A0A8V8TMQ1_HUMAN;A0A8V8TNP6_HUMAN	FXR1	NA	1330590	1495200	1525720	864190	1574500	1482860
A0A8V8TNE8;A0A8V8TPN4;K7EQ37	A0A8V8TNE8;A0A8V8TPN4;K7EQ37	A0A8V8TNE8_HUMAN;A0A8V8TPN4_HUMAN;K7EQ37_HUMAN	UNC13D	NA	NA	278578	165728	236787	710424	480963
A0A8V8TQW4	A0A8V8TQW4	A0A8V8TQW4_HUMAN	AP3D1	NA	NA	NA	NA	NA	60560.9	NA
A0A994J3M8;A0A994J402;A0A994J6L8;F8VZ52	A0A994J3M8;A0A994J402;A0A994J6L8;F8VZ52	A0A994J3M8_HUMAN;A0A994J402_HUMAN;A0A994J6L8_HUMAN;F8VZ52_HUMAN	DNM1L	NA	405765	715218	552485	NA	411413	NA
A0A994J3Q8;C9JSZ1	A0A994J3Q8;C9JSZ1	A0A994J3Q8_HUMAN;C9JSZ1_HUMAN	FUBP1	NA	5664180	10016100	8284770	NA	8321070	NA
A0A994J4E9;A0A994J6T5;A0A994J6U9;B4DUQ1;Q5T6W2	B4DUQ1;Q5T6W2;A0A994J4E9;A0A994J6T5;A0A994J6U9	A0A994J4E9_HUMAN;A0A994J6T5_HUMAN;A0A994J6U9_HUMAN;B4DUQ1_HUMAN;Q5T6W2_HUMAN	HNRNPK	NA	3029330	3002170	2893840	2504440	2962830	2740340
A0A994J4Y3;A0A994J7H1;A0A994J7V4	A0A994J4Y3;A0A994J7H1;A0A994J7V4	A0A994J4Y3_HUMAN;A0A994J7H1_HUMAN;A0A994J7V4_HUMAN	SRRM1	NA	864917	1153750	1177080	771252	1158300	1192210
A0A994J4Y8	A0A994J4Y8	A0A994J4Y8_HUMAN	PGAM5	NA	1216570	1169870	1255600	853431	1108570	972401
A0A994J4Y9;H7C1M2	H7C1M2;A0A994J4Y9	A0A994J4Y9_HUMAN;H7C1M2_HUMAN	SON	NA	734493	1066910	1223580	977640	1171780	1119340
A0A994J5A3;A0A994J5W4	A0A994J5A3;A0A994J5W4	A0A994J5A3_HUMAN;A0A994J5W4_HUMAN	EPS15	NA	NA	NA	NA	NA	NA	NA
A0A994J5B1;E9PHY5;E9PK52;E9PMG5;H0Y5B0	E9PHY5;E9PK52;A0A994J5B1;E9PMG5;H0Y5B0	A0A994J5B1_HUMAN;E9PHY5_HUMAN;E9PK52_HUMAN;E9PMG5_HUMAN;H0Y5B0_HUMAN	EPB41L2	NA	317630	427802	420283	183899	445408	396459
A0A994J5R8;A0A994J7M0;A0A994J7Z8;C9JLX5;C9K0F2	A0A994J5R8;A0A994J7M0;A0A994J7Z8;C9JLX5;C9K0F2	A0A994J5R8_HUMAN;A0A994J7M0_HUMAN;A0A994J7Z8_HUMAN;C9JLX5_HUMAN;C9K0F2_HUMAN	ZNF568	NA	NA	NA	NA	NA	NA	NA
A0A994J782	A0A994J782	A0A994J782_HUMAN	HNRNPK	NA	NA	NA	NA	NA	234120	NA
A0A994J7H4	A0A994J7H4	A0A994J7H4_HUMAN	NPLOC4	NA	436694	311568	320656	444984	454790	310697
A0A994J7P9	A0A994J7P9	A0A994J7P9_HUMAN	FXR2	NA	NA	NA	728906	NA	338238	530350
A0AV96	A0AV96;B7Z8Z7	RBM47_HUMAN	RBM47	NA	NA	NA	NA	NA	NA	NA
A0AVI2	A0AVI2;A0A286YFD1	FR1L5_HUMAN	FER1L5	NA	NA	NA	NA	NA	NA	NA
A0AVT1	A0AVT1	UBA6_HUMAN	UBA6	NA	6445820	6474290	6204770	6372050	6182530	6427620
A0FGR8	A0FGR8;A0A499FIX8;H7BXI1	ESYT2_HUMAN	ESYT2	NA	1165840	1400350	1367990	1361080	1432890	1336230
A0JLT2	A0JLT2;J3KR33	MED19_HUMAN	MED19	NA	163438	293285	298738	NA	196650	205723
A0JNW5	A0JNW5	BLT3B_HUMAN	BLTP3B	NA	NA	NA	NA	NA	NA	276487
A0MZ66	A0MZ66	SHOT1_HUMAN	SHTN1	NA	2034290	2372950	2131170	1689850	2316920	2211760
A0PJW6	A0PJW6	TM223_HUMAN	TMEM223	NA	621941	1005070	927306	448164	920028	1040170
A1E5M1	A1E5M1	A1E5M1_HUMAN	PDE7B	NA	NA	NA	NA	NA	849658	NA
A2A3N6;Q99755	Q99755;A2A3N6;A6PW57	PI51A_HUMAN;PIPSL_HUMAN	PIP5K1A;PIPSL	NA	NA	NA	405737	NA	NA	NA
A2CJ06	A2CJ06	DYTN_HUMAN	DYTN	NA	NA	NA	NA	NA	NA	2555450
